source,target,label,compound_out_degree,compound_in_degree,disease_out_degree,disease_in_degree
Compound::DB00997,Disease::DOID:363,1,1064,2,144,15
Compound::DB00206,Disease::DOID:10763,1,210,5,699,73
Compound::DB00960,Disease::DOID:10763,1,193,6,699,73
Compound::DB00665,Disease::DOID:10283,1,95,4,660,32
Compound::DB00290,Disease::DOID:2998,1,114,0,60,24
Compound::DB01232,Disease::DOID:635,1,412,4,591,14
Compound::DB00555,Disease::DOID:1826,1,387,3,506,25
Compound::DB00444,Disease::DOID:2531,1,584,1,1076,53
Compound::DB00860,Disease::DOID:4481,1,189,18,87,20
Compound::DB00635,Disease::DOID:2531,1,311,10,1076,53
Compound::DB00985,Disease::DOID:4481,1,62,9,87,20
Compound::DB00808,Disease::DOID:10763,1,257,4,699,73
Compound::DB01244,Disease::DOID:10763,1,105,3,699,73
Compound::DB00888,Disease::DOID:2531,1,51,2,1076,53
Compound::DB00591,Disease::DOID:3310,1,216,24,106,21
Compound::DB00530,Disease::DOID:1324,1,331,1,713,23
Compound::DB00191,Disease::DOID:9970,1,74,9,544,14
Compound::DB00620,Disease::DOID:8577,1,262,31,666,24
Compound::DB00853,Disease::DOID:3070,1,255,1,294,4
Compound::DB00654,Disease::DOID:1686,1,74,3,178,25
Compound::DB00783,Disease::DOID:10283,1,697,7,660,32
Compound::DB08881,Disease::DOID:4159,1,544,4,154,19
Compound::DB00563,Disease::DOID:9074,1,517,3,227,28
Compound::DB00741,Disease::DOID:4481,1,319,2,87,20
Compound::DB00773,Disease::DOID:1192,1,386,3,207,23
Compound::DB00993,Disease::DOID:418,1,138,4,614,32
Compound::DB01275,Disease::DOID:10763,1,95,1,699,73
Compound::DB01101,Disease::DOID:10534,1,496,1,358,22
Compound::DB00401,Disease::DOID:10763,1,193,5,699,73
Compound::DB00563,Disease::DOID:1324,1,517,3,713,23
Compound::DB00222,Disease::DOID:9352,1,133,6,328,30
Compound::DB00290,Disease::DOID:1909,1,114,0,931,13
